Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    HAVING          reduce using rule 75 (expr_definition -> string_double .)
    GROUP           reduce using rule 75 (expr_definition -> string_double .)
    ORDER           reduce using rule 75 (expr_definition -> string_double .)
    CLUSTER         reduce using rule 75 (expr_definition -> string_double .)
    DISTRIBUTE      reduce using rule 75 (expr_definition -> string_double .)
    SORT            reduce using rule 75 (expr_definition -> string_double .)
    PARTITION       reduce using rule 75 (expr_definition -> string_double .)
    JOIN            reduce using rule 75 (expr_definition -> string_double .)
    INNER           reduce using rule 75 (expr_definition -> string_double .)
    OUTER           reduce using rule 75 (expr_definition -> string_double .)
    LEFT            reduce using rule 75 (expr_definition -> string_double .)
    RIGHT           reduce using rule 75 (expr_definition -> string_double .)
    FULL            reduce using rule 75 (expr_definition -> string_double .)
    SEMI            reduce using rule 75 (expr_definition -> string_double .)
    CROSS           reduce using rule 75 (expr_definition -> string_double .)
    NATURAL         reduce using rule 75 (expr_definition -> string_double .)
    UNION           reduce using rule 75 (expr_definition -> string_double .)
    EXCEPT          reduce using rule 75 (expr_definition -> string_double .)
    THEN            reduce using rule 75 (expr_definition -> string_double .)
    WHEN            reduce using rule 75 (expr_definition -> string_double .)
    ELSE            reduce using rule 75 (expr_definition -> string_double .)
    END             reduce using rule 75 (expr_definition -> string_double .)
    ON              reduce using rule 75 (expr_definition -> string_double .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 88

state 15

    (76) expr_definition -> string_grave .
    (221) string_grave -> string_grave . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 76 (expr_definition -> string_grave .)
    COMPARISON      reduce using rule 76 (expr_definition -> string_grave .)
    SYMBOL          reduce using rule 76 (expr_definition -> string_grave .)
    AS              reduce using rule 76 (expr_definition -> string_grave .)
    IS              reduce using rule 76 (expr_definition -> string_grave .)
    IN              reduce using rule 76 (expr_definition -> string_grave .)
    WITH            reduce using rule 76 (expr_definition -> string_grave .)
    AND             reduce using rule 76 (expr_definition -> string_grave .)
    OR              reduce using rule 76 (expr_definition -> string_grave .)
    NOT             reduce using rule 76 (expr_definition -> string_grave .)
    BETWEEN         reduce using rule 76 (expr_definition -> string_grave .)
    LABEL           reduce using rule 76 (expr_definition -> string_grave .)
    STRING_SIMPLE   reduce using rule 76 (expr_definition -> string_grave .)
    STRING_DOUBLE   reduce using rule 76 (expr_definition -> string_grave .)
    STRING_GRAVE    reduce using rule 76 (expr_definition -> string_grave .)
    TEMPLATE        reduce using rule 76 (expr_definition -> string_grave .)
    DISTINCT        reduce using rule 76 (expr_definition -> string_grave .)
    ALL             reduce using rule 76 (expr_definition -> string_grave .)
    NULL            reduce using rule 76 (expr_definition -> string_grave .)
    TRUE            reduce using rule 76 (expr_definition -> string_grave .)
    FALSE           reduce using rule 76 (expr_definition -> string_grave .)
    COALESCE        reduce using rule 76 (expr_definition -> string_grave .)
    CAST            reduce using rule 76 (expr_definition -> string_grave .)
    CONCAT          reduce using rule 76 (expr_definition -> string_grave .)
    ASC             reduce using rule 76 (expr_definition -> string_grave .)
    DESC            reduce using rule 76 (expr_definition -> string_grave .)
    LEFT_BRA        reduce using rule 76 (expr_definition -> string_grave .)
    LEFT_PAR        reduce using rule 76 (expr_definition -> string_grave .)
    CASE            reduce using rule 76 (expr_definition -> string_grave .)
    OVER            reduce using rule 76 (expr_definition -> string_grave .)
    SELECT          reduce using rule 76 (expr_definition -> string_grave .)
    SEMICOLON       reduce using rule 76 (expr_definition -> string_grave .)
    $end            reduce using rule 76 (expr_definition -> string_grave .)
    COMMA           reduce using rule 76 (expr_definition -> string_grave .)
    RIGHT_BRA       reduce using rule 76 (expr_definition -> string_grave .)
    RIGHT_PAR       reduce using rule 76 (expr_definition -> string_grave .)
    FROM            reduce using rule 76 (expr_definition -> string_grave .)
    WHERE           reduce using rule 76 (expr_definition -> string_grave .)
    LIMIT           reduce using rule 76 (expr_definition -> string_grave .)
    HAVING          reduce using rule 76 (expr_definition -> string_grave .)
    GROUP           reduce using rule 76 (expr_definition -> string_grave .)
    ORDER           reduce using rule 76 (expr_definition -> string_grave .)
    CLUSTER         reduce using rule 76 (expr_definition -> string_grave .)
    DISTRIBUTE      reduce using rule 76 (expr_definition -> string_grave .)
    SORT            reduce using rule 76 (expr_definition -> string_grave .)
    PARTITION       reduce using rule 76 (expr_definition -> string_grave .)
    JOIN            reduce using rule 76 (expr_definition -> string_grave .)
    INNER           reduce using rule 76 (expr_definition -> string_grave .)
    OUTER           reduce using rule 76 (expr_definition -> string_grave .)
    LEFT            reduce using rule 76 (expr_definition -> string_grave .)
    RIGHT           reduce using rule 76 (expr_definition -> string_grave .)
    FULL            reduce using rule 76 (expr_definition -> string_grave .)
    SEMI            reduce using rule 76 (expr_definition -> string_grave .)
    CROSS           reduce using rule 76 (expr_definition -> string_grave .)
    NATURAL         reduce using rule 76 (expr_definition -> string_grave .)
    UNION           reduce using rule 76 (expr_definition -> string_grave .)
    EXCEPT          reduce using rule 76 (expr_definition -> string_grave .)
    THEN            reduce using rule 76 (expr_definition -> string_grave .)
    WHEN            reduce using rule 76 (expr_definition -> string_grave .)
    ELSE            reduce using rule 76 (expr_definition -> string_grave .)
    END             reduce using rule 76 (expr_definition -> string_grave .)
    ON              reduce using rule 76 (expr_definition -> string_grave .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 89

state 16

    (77) expr_definition -> template .
    (222) template -> template . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 77 (expr_definition -> template .)
    COMPARISON      reduce using rule 77 (expr_definition -> template .)
    SYMBOL          reduce using rule 77 (expr_definition -> template .)
    AS              reduce using rule 77 (expr_definition -> template .)
    IS              reduce using rule 77 (expr_definition -> template .)
    IN              reduce using rule 77 (expr_definition -> template .)
    WITH            reduce using rule 77 (expr_definition -> template .)
    AND             reduce using rule 77 (expr_definition -> template .)
    OR              reduce using rule 77 (expr_definition -> template .)
    NOT             reduce using rule 77 (expr_definition -> template .)
    BETWEEN         reduce using rule 77 (expr_definition -> template .)
    LABEL           reduce using rule 77 (expr_definition -> template .)
    STRING_SIMPLE   reduce using rule 77 (expr_definition -> template .)
    STRING_DOUBLE   reduce using rule 77 (expr_definition -> template .)
    STRING_GRAVE    reduce using rule 77 (expr_definition -> template .)
    TEMPLATE        reduce using rule 77 (expr_definition -> template .)
    DISTINCT        reduce using rule 77 (expr_definition -> template .)
    ALL             reduce using rule 77 (expr_definition -> template .)
    NULL            reduce using rule 77 (expr_definition -> template .)
    TRUE            reduce using rule 77 (expr_definition -> template .)
    FALSE           reduce using rule 77 (expr_definition -> template .)
    COALESCE        reduce using rule 77 (expr_definition -> template .)
    CAST            reduce using rule 77 (expr_definition -> template .)
    CONCAT          reduce using rule 77 (expr_definition -> template .)
    ASC             reduce using rule 77 (expr_definition -> template .)
    DESC            reduce using rule 77 (expr_definition -> template .)
    LEFT_BRA        reduce using rule 77 (expr_definition -> template .)
    LEFT_PAR        reduce using rule 77 (expr_definition -> template .)
    CASE            reduce using rule 77 (expr_definition -> template .)
    OVER            reduce using rule 77 (expr_definition -> template .)
    SELECT          reduce using rule 77 (expr_definition -> template .)
    SEMICOLON       reduce using rule 77 (expr_definition -> template .)
    $end            reduce using rule 77 (expr_definition -> template .)
    COMMA           reduce using rule 77 (expr_definition -> template .)
    RIGHT_BRA       reduce using rule 77 (expr_definition -> template .)
    RIGHT_PAR       reduce using rule 77 (expr_definition -> template .)
    FROM            reduce using rule 77 (expr_definition -> template .)
    WHERE           reduce using rule 77 (expr_definition -> template .)
    LIMIT           reduce using rule 77 (expr_definition -> template .)
    HAVING          reduce using rule 77 (expr_definition -> template .)
    GROUP           reduce using rule 77 (expr_definition -> template .)
    ORDER           reduce using rule 77 (expr_definition -> template .)
    CLUSTER         reduce using rule 77 (expr_definition -> template .)
    DISTRIBUTE      reduce using rule 77 (expr_definition -> template .)
    SORT            reduce using rule 77 (expr_definition -> template .)
    PARTITION       reduce using rule 77 (expr_definition -> template .)
    JOIN            reduce using rule 77 (expr_definition -> template .)
    INNER           reduce using rule 77 (expr_definition -> template .)
    OUTER           reduce using rule 77 (expr_definition -> template .)
    LEFT            reduce using rule 77 (expr_definition -> template .)
    RIGHT           reduce using rule 77 (expr_definition -> template .)
    FULL            reduce using rule 77 (expr_definition -> template .)
    SEMI            reduce using rule 77 (expr_definition -> template .)
    CROSS           reduce using rule 77 (expr_definition -> template .)
    NATURAL         reduce using rule 77 (expr_definition -> template .)
    UNION           reduce using rule 77 (expr_definition -> template .)
    EXCEPT          reduce using rule 77 (expr_definition -> template .)
    THEN            reduce using rule 77 (expr_definition -> template .)
    WHEN            reduce using rule 77 (expr_definition -> template .)
    ELSE            reduce using rule 77 (expr_definition -> template .)
    END             reduce using rule 77 (expr_definition -> template .)
    ON              reduce using rule 77 (expr_definition -> template .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 90

state 17

    (78) expr_definition -> distinct .
    (163) distinct -> distinct . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 78 (expr_definition -> distinct .)
    COMPARISON      reduce using rule 78 (expr_definition -> distinct .)
    SYMBOL          reduce using rule 78 (expr_definition -> distinct .)
    AS              reduce using rule 78 (expr_definition -> distinct .)
    IS              reduce using rule 78 (expr_definition -> distinct .)
    IN              reduce using rule 78 (expr_definition -> distinct .)
    WITH            reduce using rule 78 (expr_definition -> distinct .)
    AND             reduce using rule 78 (expr_definition -> distinct .)
    OR              reduce using rule 78 (expr_definition -> distinct .)
    NOT             reduce using rule 78 (expr_definition -> distinct .)
    BETWEEN         reduce using rule 78 (expr_definition -> distinct .)
    LABEL           reduce using rule 78 (expr_definition -> distinct .)
    STRING_SIMPLE   reduce using rule 78 (expr_definition -> distinct .)
    STRING_DOUBLE   reduce using rule 78 (expr_definition -> distinct .)
    STRING_GRAVE    reduce using rule 78 (expr_definition -> distinct .)
    TEMPLATE        reduce using rule 78 (expr_definition -> distinct .)
    DISTINCT        reduce using rule 78 (expr_definition -> distinct .)
    ALL             reduce using rule 78 (expr_definition -> distinct .)
    NULL            reduce using rule 78 (expr_definition -> distinct .)
    TRUE            reduce using rule 78 (expr_definition -> distinct .)
    FALSE           reduce using rule 78 (expr_definition -> distinct .)
    COALESCE        reduce using rule 78 (expr_definition -> distinct .)
    CAST            reduce using rule 78 (expr_definition -> distinct .)
    CONCAT          reduce using rule 78 (expr_definition -> distinct .)
    ASC             reduce using rule 78 (expr_definition -> distinct .)
    DESC            reduce using rule 78 (expr_definition -> distinct .)
    LEFT_BRA        reduce using rule 78 (expr_definition -> distinct .)
    LEFT_PAR        reduce using rule 78 (expr_definition -> distinct .)
    CASE            reduce using rule 78 (expr_definition -> distinct .)
    OVER            reduce using rule 78 (expr_definition -> distinct .)
    SELECT          reduce using rule 78 (expr_definition -> distinct .)
    SEMICOLON       reduce using rule 78 (expr_definition -> distinct .)
    $end            reduce using rule 78 (expr_definition -> distinct .)
    COMMA           reduce using rule 78 (expr_definition -> distinct .)
    RIGHT_BRA       reduce using rule 78 (expr_definition -> distinct .)
    RIGHT_PAR       reduce using rule 78 (expr_definition -> distinct .)
    FROM            reduce using rule 78 (expr_definition -> distinct .)
    WHERE           reduce using rule 78 (expr_definition -> distinct .)
    LIMIT           reduce using rule 78 (expr_definition -> distinct .)
    HAVING          reduce using rule 78 (expr_definition -> distinct .)
    GROUP           reduce using rule 78 (expr_definition -> distinct .)
    ORDER           reduce using rule 78 (expr_definition -> distinct .)
    CLUSTER         reduce using rule 78 (expr_definition -> distinct .)
    DISTRIBUTE      reduce using rule 78 (expr_definition -> distinct .)
    SORT            reduce using rule 78 (expr_definition -> distinct .)
    PARTITION       reduce using rule 78 (expr_definition -> distinct .)
    JOIN            reduce using rule 78 (expr_definition -> distinct .)
    INNER           reduce using rule 78 (expr_definition -> distinct .)
    OUTER           reduce using rule 78 (expr_definition -> distinct .)
    LEFT            reduce using rule 78 (expr_definition -> distinct .)
    RIGHT           reduce using rule 78 (expr_definition -> distinct .)
    FULL            reduce using rule 78 (expr_definition -> distinct .)
    SEMI            reduce using rule 78 (expr_definition -> distinct .)
    CROSS           reduce using rule 78 (expr_definition -> distinct .)
    NATURAL         reduce using rule 78 (expr_definition -> distinct .)
    UNION           reduce using rule 78 (expr_definition -> distinct .)
    EXCEPT          reduce using rule 78 (expr_definition -> distinct .)
    THEN            reduce using rule 78 (expr_definition -> distinct .)
    WHEN            reduce using rule 78 (expr_definition -> distinct .)
    ELSE            reduce using rule 78 (expr_definition -> distinct .)
    END             reduce using rule 78 (expr_definition -> distinct .)
    ON              reduce using rule 78 (expr_definition -> distinct .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 91

state 18

    (79) expr_definition -> all .
    (162) all -> all . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 79 (expr_definition -> all .)
    COMPARISON      reduce using rule 79 (expr_definition -> all .)
    SYMBOL          reduce using rule 79 (expr_definition -> all .)
    AS              reduce using rule 79 (expr_definition -> all .)
    IS              reduce using rule 79 (expr_definition -> all .)
    IN              reduce using rule 79 (expr_definition -> all .)
    WITH            reduce using rule 79 (expr_definition -> all .)
    AND             reduce using rule 79 (expr_definition -> all .)
    OR              reduce using rule 79 (expr_definition -> all .)
    NOT             reduce using rule 79 (expr_definition -> all .)
    BETWEEN         reduce using rule 79 (expr_definition -> all .)
    LABEL           reduce using rule 79 (expr_definition -> all .)
    STRING_SIMPLE   reduce using rule 79 (expr_definition -> all .)
    STRING_DOUBLE   reduce using rule 79 (expr_definition -> all .)
    STRING_GRAVE    reduce using rule 79 (expr_definition -> all .)
    TEMPLATE        reduce using rule 79 (expr_definition -> all .)
    DISTINCT        reduce using rule 79 (expr_definition -> all .)
    ALL             reduce using rule 79 (expr_definition -> all .)
    NULL            reduce using rule 79 (expr_definition -> all .)
    TRUE            reduce using rule 79 (expr_definition -> all .)
    FALSE           reduce using rule 79 (expr_definition -> all .)
    COALESCE        reduce using rule 79 (expr_definition -> all .)
    CAST            reduce using rule 79 (expr_definition -> all .)
    CONCAT          reduce using rule 79 (expr_definition -> all .)
    ASC             reduce using rule 79 (expr_definition -> all .)
    DESC            reduce using rule 79 (expr_definition -> all .)
    LEFT_BRA        reduce using rule 79 (expr_definition -> all .)
    LEFT_PAR        reduce using rule 79 (expr_definition -> all .)
    CASE            reduce using rule 79 (expr_definition -> all .)
    OVER            reduce using rule 79 (expr_definition -> all .)
    SELECT          reduce using rule 79 (expr_definition -> all .)
    SEMICOLON       reduce using rule 79 (expr_definition -> all .)
    $end            reduce using rule 79 (expr_definition -> all .)
    COMMA           reduce using rule 79 (expr_definition -> all .)
    RIGHT_BRA       reduce using rule 79 (expr_definition -> all .)
    RIGHT_PAR       reduce using rule 79 (expr_definition -> all .)
    FROM            reduce using rule 79 (expr_definition -> all .)
    WHERE           reduce using rule 79 (expr_definition -> all .)
    LIMIT           reduce using rule 79 (expr_definition -> all .)
    HAVING          reduce using rule 79 (expr_definition -> all .)
    GROUP           reduce using rule 79 (expr_definition -> all .)
    ORDER           reduce using rule 79 (expr_definition -> all .)
    CLUSTER         reduce using rule 79 (expr_definition -> all .)
    DISTRIBUTE      reduce using rule 79 (expr_definition -> all .)
    SORT            reduce using rule 79 (expr_definition -> all .)
    PARTITION       reduce using rule 79 (expr_definition -> all .)
    JOIN            reduce using rule 79 (expr_definition -> all .)
    INNER           reduce using rule 79 (expr_definition -> all .)
    OUTER           reduce using rule 79 (expr_definition -> all .)
    LEFT            reduce using rule 79 (expr_definition -> all .)
    RIGHT           reduce using rule 79 (expr_definition -> all .)
    FULL            reduce using rule 79 (expr_definition -> all .)
    SEMI            reduce using rule 79 (expr_definition -> all .)
    CROSS           reduce using rule 79 (expr_definition -> all .)
    NATURAL         reduce using rule 79 (expr_definition -> all .)
    UNION           reduce using rule 79 (expr_definition -> all .)
    EXCEPT          reduce using rule 79 (expr_definition -> all .)
    THEN            reduce using rule 79 (expr_definition -> all .)
    WHEN            reduce using rule 79 (expr_definition -> all .)
    ELSE            reduce using rule 79 (expr_definition -> all .)
    END             reduce using rule 79 (expr_definition -> all .)
    ON              reduce using rule 79 (expr_definition -> all .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 92

state 19

    (80) expr_definition -> null .
    (188) null -> null . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 80 (expr_definition -> null .)
    COMPARISON      reduce using rule 80 (expr_definition -> null .)
    SYMBOL          reduce using rule 80 (expr_definition -> null .)
    AS              reduce using rule 80 (expr_definition -> null .)
    IS              reduce using rule 80 (expr_definition -> null .)
    IN              reduce using rule 80 (expr_definition -> null .)
    WITH            reduce using rule 80 (expr_definition -> null .)
    AND             reduce using rule 80 (expr_definition -> null .)
    OR              reduce using rule 80 (expr_definition -> null .)
    NOT             reduce using rule 80 (expr_definition -> null .)
    BETWEEN         reduce using rule 80 (expr_definition -> null .)
    LABEL           reduce using rule 80 (expr_definition -> null .)
    STRING_SIMPLE   reduce using rule 80 (expr_definition -> null .)
    STRING_DOUBLE   reduce using rule 80 (expr_definition -> null .)
    STRING_GRAVE    reduce using rule 80 (expr_definition -> null .)
    TEMPLATE        reduce using rule 80 (expr_definition -> null .)
    DISTINCT        reduce using rule 80 (expr_definition -> null .)
    ALL             reduce using rule 80 (expr_definition -> null .)
    NULL            reduce using rule 80 (expr_definition -> null .)
    TRUE            reduce using rule 80 (expr_definition -> null .)
    FALSE           reduce using rule 80 (expr_definition -> null .)
    COALESCE        reduce using rule 80 (expr_definition -> null .)
    CAST            reduce using rule 80 (expr_definition -> null .)
    CONCAT          reduce using rule 80 (expr_definition -> null .)
    ASC             reduce using rule 80 (expr_definition -> null .)
    DESC            reduce using rule 80 (expr_definition -> null .)
    LEFT_BRA        reduce using rule 80 (expr_definition -> null .)
    LEFT_PAR        reduce using rule 80 (expr_definition -> null .)
    CASE            reduce using rule 80 (expr_definition -> null .)
    OVER            reduce using rule 80 (expr_definition -> null .)
    SELECT          reduce using rule 80 (expr_definition -> null .)
    SEMICOLON       reduce using rule 80 (expr_definition -> null .)
    $end            reduce using rule 80 (expr_definition -> null .)
    COMMA           reduce using rule 80 (expr_definition -> null .)
    RIGHT_BRA       reduce using rule 80 (expr_definition -> null .)
    RIGHT_PAR       reduce using rule 80 (expr_definition -> null .)
    FROM            reduce using rule 80 (expr_definition -> null .)
    WHERE           reduce using rule 80 (expr_definition -> null .)
    LIMIT           reduce using rule 80 (expr_definition -> null .)
    HAVING          reduce using rule 80 (expr_definition -> null .)
    GROUP           reduce using rule 80 (expr_definition -> null .)
    ORDER           reduce using rule 80 (expr_definition -> null .)
    CLUSTER         reduce using rule 80 (expr_definition -> null .)
    DISTRIBUTE      reduce using rule 80 (expr_definition -> null .)
    SORT            reduce using rule 80 (expr_definition -> null .)
    PARTITION       reduce using rule 80 (expr_definition -> null .)
    JOIN            reduce using rule 80 (expr_definition -> null .)
    INNER           reduce using rule 80 (expr_definition -> null .)
    OUTER           reduce using rule 80 (expr_definition -> null .)
    LEFT            reduce using rule 80 (expr_definition -> null .)
    RIGHT           reduce using rule 80 (expr_definition -> null .)
    FULL            reduce using rule 80 (expr_definition -> null .)
    SEMI            reduce using rule 80 (expr_definition -> null .)
    CROSS           reduce using rule 80 (expr_definition -> null .)
    NATURAL         reduce using rule 80 (expr_definition -> null .)
    UNION           reduce using rule 80 (expr_definition -> null .)
    EXCEPT          reduce using rule 80 (expr_definition -> null .)
    THEN            reduce using rule 80 (expr_definition -> null .)
    WHEN            reduce using rule 80 (expr_definition -> null .)
    ELSE            reduce using rule 80 (expr_definition -> null .)
    END             reduce using rule 80 (expr_definition -> null .)
    ON              reduce using rule 80 (expr_definition -> null .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 93

state 20

    (81) expr_definition -> true .
    (186) true -> true . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 81 (expr_definition -> true .)
    COMPARISON      reduce using rule 81 (expr_definition -> true .)
    SYMBOL          reduce using rule 81 (expr_definition -> true .)
    AS              reduce using rule 81 (expr_definition -> true .)
    IS              reduce using rule 81 (expr_definition -> true .)
    IN              reduce using rule 81 (expr_definition -> true .)
    WITH            reduce using rule 81 (expr_definition -> true .)
    AND             reduce using rule 81 (expr_definition -> true .)
    OR              reduce using rule 81 (expr_definition -> true .)
    NOT             reduce using rule 81 (expr_definition -> true .)
    BETWEEN         reduce using rule 81 (expr_definition -> true .)
    LABEL           reduce using rule 81 (expr_definition -> true .)
    STRING_SIMPLE   reduce using rule 81 (expr_definition -> true .)
    STRING_DOUBLE   reduce using rule 81 (expr_definition -> true .)
    STRING_GRAVE    reduce using rule 81 (expr_definition -> true .)
    TEMPLATE        reduce using rule 81 (expr_definition -> true .)
    DISTINCT        reduce using rule 81 (expr_definition -> true .)
    ALL             reduce using rule 81 (expr_definition -> true .)
    NULL            reduce using rule 81 (expr_definition -> true .)
    TRUE            reduce using rule 81 (expr_definition -> true .)
    FALSE           reduce using rule 81 (expr_definition -> true .)
    COALESCE        reduce using rule 81 (expr_definition -> true .)
    CAST            reduce using rule 81 (expr_definition -> true .)
    CONCAT          reduce using rule 81 (expr_definition -> true .)
    ASC             reduce using rule 81 (expr_definition -> true .)
    DESC            reduce using rule 81 (expr_definition -> true .)
    LEFT_BRA        reduce using rule 81 (expr_definition -> true .)
    LEFT_PAR        reduce using rule 81 (expr_definition -> true .)
    CASE            reduce using rule 81 (expr_definition -> true .)
    OVER            reduce using rule 81 (expr_definition -> true .)
    SELECT          reduce using rule 81 (expr_definition -> true .)
    SEMICOLON       reduce using rule 81 (expr_definition -> true .)
    $end            reduce using rule 81 (expr_definition -> true .)
    COMMA           reduce using rule 81 (expr_definition -> true .)
    RIGHT_BRA       reduce using rule 81 (expr_definition -> true .)
    RIGHT_PAR       reduce using rule 81 (expr_definition -> true .)
    FROM            reduce using rule 81 (expr_definition -> true .)
    WHERE           reduce using rule 81 (expr_definition -> true .)
    LIMIT           reduce using rule 81 (expr_definition -> true .)
    HAVING          reduce using rule 81 (expr_definition -> true .)
    GROUP           reduce using rule 81 (expr_definition -> true .)
    ORDER           reduce using rule 81 (expr_definition -> true .)
    CLUSTER         reduce using rule 81 (expr_definition -> true .)
    DISTRIBUTE      reduce using rule 81 (expr_definition -> true .)
    SORT            reduce using rule 81 (expr_definition -> true .)
    PARTITION       reduce using rule 81 (expr_definition -> true .)
    JOIN            reduce using rule 81 (expr_definition -> true .)
    INNER           reduce using rule 81 (expr_definition -> true .)
    OUTER           reduce using rule 81 (expr_definition -> true .)
    LEFT            reduce using rule 81 (expr_definition -> true .)
    RIGHT           reduce using rule 81 (expr_definition -> true .)
    FULL            reduce using rule 81 (expr_definition -> true .)
    SEMI            reduce using rule 81 (expr_definition -> true .)
    CROSS           reduce using rule 81 (expr_definition -> true .)
    NATURAL         reduce using rule 81 (expr_definition -> true .)
    UNION           reduce using rule 81 (expr_definition -> true .)
    EXCEPT          reduce using rule 81 (expr_definition -> true .)
    THEN            reduce using rule 81 (expr_definition -> true .)
    WHEN            reduce using rule 81 (expr_definition -> true .)
    ELSE            reduce using rule 81 (expr_definition -> true .)
    END             reduce using rule 81 (expr_definition -> true .)
    ON              reduce using rule 81 (expr_definition -> true .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 94

state 21

    (82) expr_definition -> false .
    (187) false -> false . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 82 (expr_definition -> false .)
    COMPARISON      reduce using rule 82 (expr_definition -> false .)
    SYMBOL          reduce using rule 82 (expr_definition -> false .)
    AS              reduce using rule 82 (expr_definition -> false .)
    IS              reduce using rule 82 (expr_definition -> false .)
    IN              reduce using rule 82 (expr_definition -> false .)
    WITH            reduce using rule 82 (expr_definition -> false .)
    AND             reduce using rule 82 (expr_definition -> false .)
    OR              reduce using rule 82 (expr_definition -> false .)
    NOT             reduce using rule 82 (expr_definition -> false .)
    BETWEEN         reduce using rule 82 (expr_definition -> false .)
    LABEL           reduce using rule 82 (expr_definition -> false .)
    STRING_SIMPLE   reduce using rule 82 (expr_definition -> false .)
    STRING_DOUBLE   reduce using rule 82 (expr_definition -> false .)
    STRING_GRAVE    reduce using rule 82 (expr_definition -> false .)
    TEMPLATE        reduce using rule 82 (expr_definition -> false .)
    DISTINCT        reduce using rule 82 (expr_definition -> false .)
    ALL             reduce using rule 82 (expr_definition -> false .)
    NULL            reduce using rule 82 (expr_definition -> false .)
    TRUE            reduce using rule 82 (expr_definition -> false .)
    FALSE           reduce using rule 82 (expr_definition -> false .)
    COALESCE        reduce using rule 82 (expr_definition -> false .)
    CAST            reduce using rule 82 (expr_definition -> false .)
    CONCAT          reduce using rule 82 (expr_definition -> false .)
    ASC             reduce using rule 82 (expr_definition -> false .)
    DESC            reduce using rule 82 (expr_definition -> false .)
    LEFT_BRA        reduce using rule 82 (expr_definition -> false .)
    LEFT_PAR        reduce using rule 82 (expr_definition -> false .)
    CASE            reduce using rule 82 (expr_definition -> false .)
    OVER            reduce using rule 82 (expr_definition -> false .)
    SELECT          reduce using rule 82 (expr_definition -> false .)
    SEMICOLON       reduce using rule 82 (expr_definition -> false .)
    $end            reduce using rule 82 (expr_definition -> false .)
    COMMA           reduce using rule 82 (expr_definition -> false .)
    RIGHT_BRA       reduce using rule 82 (expr_definition -> false .)
    RIGHT_PAR       reduce using rule 82 (expr_definition -> false .)
    FROM            reduce using rule 82 (expr_definition -> false .)
    WHERE           reduce using rule 82 (expr_definition -> false .)
    LIMIT           reduce using rule 82 (expr_definition -> false .)
    HAVING          reduce using rule 82 (expr_definition -> false .)
    GROUP           reduce using rule 82 (expr_definition -> false .)
    ORDER           reduce using rule 82 (expr_definition -> false .)
    CLUSTER         reduce using rule 82 (expr_definition -> false .)
    DISTRIBUTE      reduce using rule 82 (expr_definition -> false .)
    SORT            reduce using rule 82 (expr_definition -> false .)
    PARTITION       reduce using rule 82 (expr_definition -> false .)
    JOIN            reduce using rule 82 (expr_definition -> false .)
    INNER           reduce using rule 82 (expr_definition -> false .)
    OUTER           reduce using rule 82 (expr_definition -> false .)
    LEFT            reduce using rule 82 (expr_definition -> false .)
    RIGHT           reduce using rule 82 (expr_definition -> false .)
    FULL            reduce using rule 82 (expr_definition -> false .)
    SEMI            reduce using rule 82 (expr_definition -> false .)
    CROSS           reduce using rule 82 (expr_definition -> false .)
    NATURAL         reduce using rule 82 (expr_definition -> false .)
    UNION           reduce using rule 82 (expr_definition -> false .)
    EXCEPT          reduce using rule 82 (expr_definition -> false .)
    THEN            reduce using rule 82 (expr_definition -> false .)
    WHEN            reduce using rule 82 (expr_definition -> false .)
    ELSE            reduce using rule 82 (expr_definition -> false .)
    END             reduce using rule 82 (expr_definition -> false .)
    ON              reduce using rule 82 (expr_definition -> false .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 95

state 22

    (83) expr_definition -> coalesce .
    (189) coalesce -> coalesce . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 83 (expr_definition -> coalesce .)
