Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query

    COMMENT         reduce using rule 202 (string_simple -> string_simple comment .)
    COMMENT_ALONE   reduce using rule 202 (string_simple -> string_simple comment .)
    UNION           reduce using rule 202 (string_simple -> string_simple comment .)
    EXCEPT          reduce using rule 202 (string_simple -> string_simple comment .)
    SEMICOLON       reduce using rule 202 (string_simple -> string_simple comment .)
    $end            reduce using rule 202 (string_simple -> string_simple comment .)
    POINT           reduce using rule 202 (string_simple -> string_simple comment .)
    COMPARISON      reduce using rule 202 (string_simple -> string_simple comment .)
    SYMBOL          reduce using rule 202 (string_simple -> string_simple comment .)
    AS              reduce using rule 202 (string_simple -> string_simple comment .)
    IS              reduce using rule 202 (string_simple -> string_simple comment .)
    IN              reduce using rule 202 (string_simple -> string_simple comment .)
    AND             reduce using rule 202 (string_simple -> string_simple comment .)
    OR              reduce using rule 202 (string_simple -> string_simple comment .)
    NOT             reduce using rule 202 (string_simple -> string_simple comment .)
    BETWEEN         reduce using rule 202 (string_simple -> string_simple comment .)
    LABEL           reduce using rule 202 (string_simple -> string_simple comment .)
    STRING_SIMPLE   reduce using rule 202 (string_simple -> string_simple comment .)
    STRING_DOUBLE   reduce using rule 202 (string_simple -> string_simple comment .)
    STRING_GRAVE    reduce using rule 202 (string_simple -> string_simple comment .)
    DISTINCT        reduce using rule 202 (string_simple -> string_simple comment .)
    ALL             reduce using rule 202 (string_simple -> string_simple comment .)
    STAR            reduce using rule 202 (string_simple -> string_simple comment .)
    NULL            reduce using rule 202 (string_simple -> string_simple comment .)
    TRUE            reduce using rule 202 (string_simple -> string_simple comment .)
    FALSE           reduce using rule 202 (string_simple -> string_simple comment .)
    COALESCE        reduce using rule 202 (string_simple -> string_simple comment .)
    CAST            reduce using rule 202 (string_simple -> string_simple comment .)
    CONCAT          reduce using rule 202 (string_simple -> string_simple comment .)
    ASC             reduce using rule 202 (string_simple -> string_simple comment .)
    DESC            reduce using rule 202 (string_simple -> string_simple comment .)
    LEFT_BRA        reduce using rule 202 (string_simple -> string_simple comment .)
    LEFT_PAR        reduce using rule 202 (string_simple -> string_simple comment .)
    CASE            reduce using rule 202 (string_simple -> string_simple comment .)
    SELECT          reduce using rule 202 (string_simple -> string_simple comment .)
    COMMA           reduce using rule 202 (string_simple -> string_simple comment .)
    RIGHT_BRA       reduce using rule 202 (string_simple -> string_simple comment .)
    RIGHT_PAR       reduce using rule 202 (string_simple -> string_simple comment .)
    FROM            reduce using rule 202 (string_simple -> string_simple comment .)
    WHERE           reduce using rule 202 (string_simple -> string_simple comment .)
    LIMIT           reduce using rule 202 (string_simple -> string_simple comment .)
    HAVING          reduce using rule 202 (string_simple -> string_simple comment .)
    GROUP           reduce using rule 202 (string_simple -> string_simple comment .)
    ORDER           reduce using rule 202 (string_simple -> string_simple comment .)
    CLUSTER         reduce using rule 202 (string_simple -> string_simple comment .)
    DISTRIBUTE      reduce using rule 202 (string_simple -> string_simple comment .)
    SORT            reduce using rule 202 (string_simple -> string_simple comment .)
    JOIN            reduce using rule 202 (string_simple -> string_simple comment .)
    INNER           reduce using rule 202 (string_simple -> string_simple comment .)
    OUTER           reduce using rule 202 (string_simple -> string_simple comment .)
    LEFT            reduce using rule 202 (string_simple -> string_simple comment .)
    RIGHT           reduce using rule 202 (string_simple -> string_simple comment .)
    FULL            reduce using rule 202 (string_simple -> string_simple comment .)
    SEMI            reduce using rule 202 (string_simple -> string_simple comment .)
    CROSS           reduce using rule 202 (string_simple -> string_simple comment .)
    NATURAL         reduce using rule 202 (string_simple -> string_simple comment .)
    THEN            reduce using rule 202 (string_simple -> string_simple comment .)
    WHEN            reduce using rule 202 (string_simple -> string_simple comment .)
    ELSE            reduce using rule 202 (string_simple -> string_simple comment .)
    END             reduce using rule 202 (string_simple -> string_simple comment .)
    ON              reduce using rule 202 (string_simple -> string_simple comment .)


state 60

    (203) string_double -> string_double comment .

    COMMENT         reduce using rule 203 (string_double -> string_double comment .)
    COMMENT_ALONE   reduce using rule 203 (string_double -> string_double comment .)
    UNION           reduce using rule 203 (string_double -> string_double comment .)
    EXCEPT          reduce using rule 203 (string_double -> string_double comment .)
    SEMICOLON       reduce using rule 203 (string_double -> string_double comment .)
    $end            reduce using rule 203 (string_double -> string_double comment .)
    POINT           reduce using rule 203 (string_double -> string_double comment .)
    COMPARISON      reduce using rule 203 (string_double -> string_double comment .)
    SYMBOL          reduce using rule 203 (string_double -> string_double comment .)
    AS              reduce using rule 203 (string_double -> string_double comment .)
    IS              reduce using rule 203 (string_double -> string_double comment .)
    IN              reduce using rule 203 (string_double -> string_double comment .)
    AND             reduce using rule 203 (string_double -> string_double comment .)
    OR              reduce using rule 203 (string_double -> string_double comment .)
    NOT             reduce using rule 203 (string_double -> string_double comment .)
    BETWEEN         reduce using rule 203 (string_double -> string_double comment .)
    LABEL           reduce using rule 203 (string_double -> string_double comment .)
    STRING_SIMPLE   reduce using rule 203 (string_double -> string_double comment .)
    STRING_DOUBLE   reduce using rule 203 (string_double -> string_double comment .)
    STRING_GRAVE    reduce using rule 203 (string_double -> string_double comment .)
    DISTINCT        reduce using rule 203 (string_double -> string_double comment .)
    ALL             reduce using rule 203 (string_double -> string_double comment .)
    STAR            reduce using rule 203 (string_double -> string_double comment .)
    NULL            reduce using rule 203 (string_double -> string_double comment .)
    TRUE            reduce using rule 203 (string_double -> string_double comment .)
    FALSE           reduce using rule 203 (string_double -> string_double comment .)
    COALESCE        reduce using rule 203 (string_double -> string_double comment .)
    CAST            reduce using rule 203 (string_double -> string_double comment .)
    CONCAT          reduce using rule 203 (string_double -> string_double comment .)
    ASC             reduce using rule 203 (string_double -> string_double comment .)
    DESC            reduce using rule 203 (string_double -> string_double comment .)
    LEFT_BRA        reduce using rule 203 (string_double -> string_double comment .)
    LEFT_PAR        reduce using rule 203 (string_double -> string_double comment .)
    CASE            reduce using rule 203 (string_double -> string_double comment .)
    SELECT          reduce using rule 203 (string_double -> string_double comment .)
    COMMA           reduce using rule 203 (string_double -> string_double comment .)
    RIGHT_BRA       reduce using rule 203 (string_double -> string_double comment .)
    RIGHT_PAR       reduce using rule 203 (string_double -> string_double comment .)
    FROM            reduce using rule 203 (string_double -> string_double comment .)
    WHERE           reduce using rule 203 (string_double -> string_double comment .)
    LIMIT           reduce using rule 203 (string_double -> string_double comment .)
    HAVING          reduce using rule 203 (string_double -> string_double comment .)
    GROUP           reduce using rule 203 (string_double -> string_double comment .)
    ORDER           reduce using rule 203 (string_double -> string_double comment .)
    CLUSTER         reduce using rule 203 (string_double -> string_double comment .)
    DISTRIBUTE      reduce using rule 203 (string_double -> string_double comment .)
    SORT            reduce using rule 203 (string_double -> string_double comment .)
    JOIN            reduce using rule 203 (string_double -> string_double comment .)
    INNER           reduce using rule 203 (string_double -> string_double comment .)
    OUTER           reduce using rule 203 (string_double -> string_double comment .)
    LEFT            reduce using rule 203 (string_double -> string_double comment .)
    RIGHT           reduce using rule 203 (string_double -> string_double comment .)
    FULL            reduce using rule 203 (string_double -> string_double comment .)
    SEMI            reduce using rule 203 (string_double -> string_double comment .)
    CROSS           reduce using rule 203 (string_double -> string_double comment .)
    NATURAL         reduce using rule 203 (string_double -> string_double comment .)
    THEN            reduce using rule 203 (string_double -> string_double comment .)
    WHEN            reduce using rule 203 (string_double -> string_double comment .)
    ELSE            reduce using rule 203 (string_double -> string_double comment .)
    END             reduce using rule 203 (string_double -> string_double comment .)
    ON              reduce using rule 203 (string_double -> string_double comment .)


state 61

    (204) string_grave -> string_grave comment .

    COMMENT         reduce using rule 204 (string_grave -> string_grave comment .)
    COMMENT_ALONE   reduce using rule 204 (string_grave -> string_grave comment .)
    UNION           reduce using rule 204 (string_grave -> string_grave comment .)
    EXCEPT          reduce using rule 204 (string_grave -> string_grave comment .)
    SEMICOLON       reduce using rule 204 (string_grave -> string_grave comment .)
    $end            reduce using rule 204 (string_grave -> string_grave comment .)
    POINT           reduce using rule 204 (string_grave -> string_grave comment .)
    COMPARISON      reduce using rule 204 (string_grave -> string_grave comment .)
    SYMBOL          reduce using rule 204 (string_grave -> string_grave comment .)
    AS              reduce using rule 204 (string_grave -> string_grave comment .)
    IS              reduce using rule 204 (string_grave -> string_grave comment .)
    IN              reduce using rule 204 (string_grave -> string_grave comment .)
    AND             reduce using rule 204 (string_grave -> string_grave comment .)
    OR              reduce using rule 204 (string_grave -> string_grave comment .)
    NOT             reduce using rule 204 (string_grave -> string_grave comment .)
    BETWEEN         reduce using rule 204 (string_grave -> string_grave comment .)
    LABEL           reduce using rule 204 (string_grave -> string_grave comment .)
    STRING_SIMPLE   reduce using rule 204 (string_grave -> string_grave comment .)
    STRING_DOUBLE   reduce using rule 204 (string_grave -> string_grave comment .)
    STRING_GRAVE    reduce using rule 204 (string_grave -> string_grave comment .)
    DISTINCT        reduce using rule 204 (string_grave -> string_grave comment .)
    ALL             reduce using rule 204 (string_grave -> string_grave comment .)
    STAR            reduce using rule 204 (string_grave -> string_grave comment .)
    NULL            reduce using rule 204 (string_grave -> string_grave comment .)
    TRUE            reduce using rule 204 (string_grave -> string_grave comment .)
    FALSE           reduce using rule 204 (string_grave -> string_grave comment .)
    COALESCE        reduce using rule 204 (string_grave -> string_grave comment .)
    CAST            reduce using rule 204 (string_grave -> string_grave comment .)
    CONCAT          reduce using rule 204 (string_grave -> string_grave comment .)
    ASC             reduce using rule 204 (string_grave -> string_grave comment .)
    DESC            reduce using rule 204 (string_grave -> string_grave comment .)
    LEFT_BRA        reduce using rule 204 (string_grave -> string_grave comment .)
    LEFT_PAR        reduce using rule 204 (string_grave -> string_grave comment .)
    CASE            reduce using rule 204 (string_grave -> string_grave comment .)
    SELECT          reduce using rule 204 (string_grave -> string_grave comment .)
    COMMA           reduce using rule 204 (string_grave -> string_grave comment .)
    RIGHT_BRA       reduce using rule 204 (string_grave -> string_grave comment .)
    RIGHT_PAR       reduce using rule 204 (string_grave -> string_grave comment .)
    FROM            reduce using rule 204 (string_grave -> string_grave comment .)
    WHERE           reduce using rule 204 (string_grave -> string_grave comment .)
    LIMIT           reduce using rule 204 (string_grave -> string_grave comment .)
    HAVING          reduce using rule 204 (string_grave -> string_grave comment .)
    GROUP           reduce using rule 204 (string_grave -> string_grave comment .)
    ORDER           reduce using rule 204 (string_grave -> string_grave comment .)
    CLUSTER         reduce using rule 204 (string_grave -> string_grave comment .)
    DISTRIBUTE      reduce using rule 204 (string_grave -> string_grave comment .)
    SORT            reduce using rule 204 (string_grave -> string_grave comment .)
    JOIN            reduce using rule 204 (string_grave -> string_grave comment .)
    INNER           reduce using rule 204 (string_grave -> string_grave comment .)
    OUTER           reduce using rule 204 (string_grave -> string_grave comment .)
    LEFT            reduce using rule 204 (string_grave -> string_grave comment .)
    RIGHT           reduce using rule 204 (string_grave -> string_grave comment .)
    FULL            reduce using rule 204 (string_grave -> string_grave comment .)
    SEMI            reduce using rule 204 (string_grave -> string_grave comment .)
    CROSS           reduce using rule 204 (string_grave -> string_grave comment .)
    NATURAL         reduce using rule 204 (string_grave -> string_grave comment .)
    THEN            reduce using rule 204 (string_grave -> string_grave comment .)
    WHEN            reduce using rule 204 (string_grave -> string_grave comment .)
    ELSE            reduce using rule 204 (string_grave -> string_grave comment .)
    END             reduce using rule 204 (string_grave -> string_grave comment .)
    ON              reduce using rule 204 (string_grave -> string_grave comment .)


state 62

    (148) distinct -> distinct comment .

    COMMENT         reduce using rule 148 (distinct -> distinct comment .)
    COMMENT_ALONE   reduce using rule 148 (distinct -> distinct comment .)
    UNION           reduce using rule 148 (distinct -> distinct comment .)
    EXCEPT          reduce using rule 148 (distinct -> distinct comment .)
    SEMICOLON       reduce using rule 148 (distinct -> distinct comment .)
    $end            reduce using rule 148 (distinct -> distinct comment .)
    POINT           reduce using rule 148 (distinct -> distinct comment .)
    COMPARISON      reduce using rule 148 (distinct -> distinct comment .)
    SYMBOL          reduce using rule 148 (distinct -> distinct comment .)
    AS              reduce using rule 148 (distinct -> distinct comment .)
    IS              reduce using rule 148 (distinct -> distinct comment .)
    IN              reduce using rule 148 (distinct -> distinct comment .)
    AND             reduce using rule 148 (distinct -> distinct comment .)
    OR              reduce using rule 148 (distinct -> distinct comment .)
    NOT             reduce using rule 148 (distinct -> distinct comment .)
    BETWEEN         reduce using rule 148 (distinct -> distinct comment .)
    LABEL           reduce using rule 148 (distinct -> distinct comment .)
    STRING_SIMPLE   reduce using rule 148 (distinct -> distinct comment .)
    STRING_DOUBLE   reduce using rule 148 (distinct -> distinct comment .)
    STRING_GRAVE    reduce using rule 148 (distinct -> distinct comment .)
    DISTINCT        reduce using rule 148 (distinct -> distinct comment .)
    ALL             reduce using rule 148 (distinct -> distinct comment .)
    STAR            reduce using rule 148 (distinct -> distinct comment .)
    NULL            reduce using rule 148 (distinct -> distinct comment .)
    TRUE            reduce using rule 148 (distinct -> distinct comment .)
    FALSE           reduce using rule 148 (distinct -> distinct comment .)
    COALESCE        reduce using rule 148 (distinct -> distinct comment .)
    CAST            reduce using rule 148 (distinct -> distinct comment .)
    CONCAT          reduce using rule 148 (distinct -> distinct comment .)
    ASC             reduce using rule 148 (distinct -> distinct comment .)
    DESC            reduce using rule 148 (distinct -> distinct comment .)
    LEFT_BRA        reduce using rule 148 (distinct -> distinct comment .)
    LEFT_PAR        reduce using rule 148 (distinct -> distinct comment .)
    CASE            reduce using rule 148 (distinct -> distinct comment .)
    SELECT          reduce using rule 148 (distinct -> distinct comment .)
    COMMA           reduce using rule 148 (distinct -> distinct comment .)
    RIGHT_BRA       reduce using rule 148 (distinct -> distinct comment .)
    RIGHT_PAR       reduce using rule 148 (distinct -> distinct comment .)
    FROM            reduce using rule 148 (distinct -> distinct comment .)
    WHERE           reduce using rule 148 (distinct -> distinct comment .)
    LIMIT           reduce using rule 148 (distinct -> distinct comment .)
    HAVING          reduce using rule 148 (distinct -> distinct comment .)
    GROUP           reduce using rule 148 (distinct -> distinct comment .)
    ORDER           reduce using rule 148 (distinct -> distinct comment .)
    CLUSTER         reduce using rule 148 (distinct -> distinct comment .)
    DISTRIBUTE      reduce using rule 148 (distinct -> distinct comment .)
    SORT            reduce using rule 148 (distinct -> distinct comment .)
    JOIN            reduce using rule 148 (distinct -> distinct comment .)
    INNER           reduce using rule 148 (distinct -> distinct comment .)
    OUTER           reduce using rule 148 (distinct -> distinct comment .)
    LEFT            reduce using rule 148 (distinct -> distinct comment .)
    RIGHT           reduce using rule 148 (distinct -> distinct comment .)
    FULL            reduce using rule 148 (distinct -> distinct comment .)
    SEMI            reduce using rule 148 (distinct -> distinct comment .)
    CROSS           reduce using rule 148 (distinct -> distinct comment .)
    NATURAL         reduce using rule 148 (distinct -> distinct comment .)
    THEN            reduce using rule 148 (distinct -> distinct comment .)
    WHEN            reduce using rule 148 (distinct -> distinct comment .)
    ELSE            reduce using rule 148 (distinct -> distinct comment .)
    END             reduce using rule 148 (distinct -> distinct comment .)
    ON              reduce using rule 148 (distinct -> distinct comment .)


state 63

    (147) all -> all comment .

    COMMENT         reduce using rule 147 (all -> all comment .)
    COMMENT_ALONE   reduce using rule 147 (all -> all comment .)
    UNION           reduce using rule 147 (all -> all comment .)
    EXCEPT          reduce using rule 147 (all -> all comment .)
    SEMICOLON       reduce using rule 147 (all -> all comment .)
    $end            reduce using rule 147 (all -> all comment .)
    POINT           reduce using rule 147 (all -> all comment .)
    COMPARISON      reduce using rule 147 (all -> all comment .)
    SYMBOL          reduce using rule 147 (all -> all comment .)
    AS              reduce using rule 147 (all -> all comment .)
    IS              reduce using rule 147 (all -> all comment .)
    IN              reduce using rule 147 (all -> all comment .)
    AND             reduce using rule 147 (all -> all comment .)
    OR              reduce using rule 147 (all -> all comment .)
    NOT             reduce using rule 147 (all -> all comment .)
    BETWEEN         reduce using rule 147 (all -> all comment .)
    LABEL           reduce using rule 147 (all -> all comment .)
    STRING_SIMPLE   reduce using rule 147 (all -> all comment .)
    STRING_DOUBLE   reduce using rule 147 (all -> all comment .)
    STRING_GRAVE    reduce using rule 147 (all -> all comment .)
    DISTINCT        reduce using rule 147 (all -> all comment .)
    ALL             reduce using rule 147 (all -> all comment .)
    STAR            reduce using rule 147 (all -> all comment .)
    NULL            reduce using rule 147 (all -> all comment .)
    TRUE            reduce using rule 147 (all -> all comment .)
    FALSE           reduce using rule 147 (all -> all comment .)
    COALESCE        reduce using rule 147 (all -> all comment .)
    CAST            reduce using rule 147 (all -> all comment .)
    CONCAT          reduce using rule 147 (all -> all comment .)
    ASC             reduce using rule 147 (all -> all comment .)
    DESC            reduce using rule 147 (all -> all comment .)
    LEFT_BRA        reduce using rule 147 (all -> all comment .)
    LEFT_PAR        reduce using rule 147 (all -> all comment .)
    CASE            reduce using rule 147 (all -> all comment .)
    SELECT          reduce using rule 147 (all -> all comment .)
    COMMA           reduce using rule 147 (all -> all comment .)
    RIGHT_BRA       reduce using rule 147 (all -> all comment .)
    RIGHT_PAR       reduce using rule 147 (all -> all comment .)
    FROM            reduce using rule 147 (all -> all comment .)
    WHERE           reduce using rule 147 (all -> all comment .)
    LIMIT           reduce using rule 147 (all -> all comment .)
    HAVING          reduce using rule 147 (all -> all comment .)
    GROUP           reduce using rule 147 (all -> all comment .)
    ORDER           reduce using rule 147 (all -> all comment .)
    CLUSTER         reduce using rule 147 (all -> all comment .)
    DISTRIBUTE      reduce using rule 147 (all -> all comment .)
    SORT            reduce using rule 147 (all -> all comment .)
    JOIN            reduce using rule 147 (all -> all comment .)
    INNER           reduce using rule 147 (all -> all comment .)
    OUTER           reduce using rule 147 (all -> all comment .)
    LEFT            reduce using rule 147 (all -> all comment .)
    RIGHT           reduce using rule 147 (all -> all comment .)
    FULL            reduce using rule 147 (all -> all comment .)
    SEMI            reduce using rule 147 (all -> all comment .)
    CROSS           reduce using rule 147 (all -> all comment .)
    NATURAL         reduce using rule 147 (all -> all comment .)
    THEN            reduce using rule 147 (all -> all comment .)
    WHEN            reduce using rule 147 (all -> all comment .)
    ELSE            reduce using rule 147 (all -> all comment .)
    END             reduce using rule 147 (all -> all comment .)
    ON              reduce using rule 147 (all -> all comment .)


state 64

    (193) star -> star comment .

    COMMENT         reduce using rule 193 (star -> star comment .)
    COMMENT_ALONE   reduce using rule 193 (star -> star comment .)
    UNION           reduce using rule 193 (star -> star comment .)
    EXCEPT          reduce using rule 193 (star -> star comment .)
    SEMICOLON       reduce using rule 193 (star -> star comment .)
    $end            reduce using rule 193 (star -> star comment .)
    POINT           reduce using rule 193 (star -> star comment .)
    COMPARISON      reduce using rule 193 (star -> star comment .)
    SYMBOL          reduce using rule 193 (star -> star comment .)
    AS              reduce using rule 193 (star -> star comment .)
    IS              reduce using rule 193 (star -> star comment .)
    IN              reduce using rule 193 (star -> star comment .)
    AND             reduce using rule 193 (star -> star comment .)
    OR              reduce using rule 193 (star -> star comment .)
    NOT             reduce using rule 193 (star -> star comment .)
    BETWEEN         reduce using rule 193 (star -> star comment .)
    LABEL           reduce using rule 193 (star -> star comment .)
    STRING_SIMPLE   reduce using rule 193 (star -> star comment .)
    STRING_DOUBLE   reduce using rule 193 (star -> star comment .)
    STRING_GRAVE    reduce using rule 193 (star -> star comment .)
    DISTINCT        reduce using rule 193 (star -> star comment .)
    ALL             reduce using rule 193 (star -> star comment .)
    STAR            reduce using rule 193 (star -> star comment .)
    NULL            reduce using rule 193 (star -> star comment .)
    TRUE            reduce using rule 193 (star -> star comment .)
    FALSE           reduce using rule 193 (star -> star comment .)
    COALESCE        reduce using rule 193 (star -> star comment .)
    CAST            reduce using rule 193 (star -> star comment .)
    CONCAT          reduce using rule 193 (star -> star comment .)
    ASC             reduce using rule 193 (star -> star comment .)
    DESC            reduce using rule 193 (star -> star comment .)
    LEFT_BRA        reduce using rule 193 (star -> star comment .)
    LEFT_PAR        reduce using rule 193 (star -> star comment .)
    CASE            reduce using rule 193 (star -> star comment .)
    SELECT          reduce using rule 193 (star -> star comment .)
    COMMA           reduce using rule 193 (star -> star comment .)
    RIGHT_BRA       reduce using rule 193 (star -> star comment .)
    RIGHT_PAR       reduce using rule 193 (star -> star comment .)
    FROM            reduce using rule 193 (star -> star comment .)
    WHERE           reduce using rule 193 (star -> star comment .)
    LIMIT           reduce using rule 193 (star -> star comment .)
    HAVING          reduce using rule 193 (star -> star comment .)
    GROUP           reduce using rule 193 (star -> star comment .)
    ORDER           reduce using rule 193 (star -> star comment .)
    CLUSTER         reduce using rule 193 (star -> star comment .)
    DISTRIBUTE      reduce using rule 193 (star -> star comment .)
    SORT            reduce using rule 193 (star -> star comment .)
    JOIN            reduce using rule 193 (star -> star comment .)
    INNER           reduce using rule 193 (star -> star comment .)
    OUTER           reduce using rule 193 (star -> star comment .)
    LEFT            reduce using rule 193 (star -> star comment .)
    RIGHT           reduce using rule 193 (star -> star comment .)
    FULL            reduce using rule 193 (star -> star comment .)
    SEMI            reduce using rule 193 (star -> star comment .)
    CROSS           reduce using rule 193 (star -> star comment .)
    NATURAL         reduce using rule 193 (star -> star comment .)
    THEN            reduce using rule 193 (star -> star comment .)
    WHEN            reduce using rule 193 (star -> star comment .)
    ELSE            reduce using rule 193 (star -> star comment .)
    END             reduce using rule 193 (star -> star comment .)
    ON              reduce using rule 193 (star -> star comment .)


state 65

    (172) null -> null comment .

    COMMENT         reduce using rule 172 (null -> null comment .)
    COMMENT_ALONE   reduce using rule 172 (null -> null comment .)
    UNION           reduce using rule 172 (null -> null comment .)
    EXCEPT          reduce using rule 172 (null -> null comment .)
    SEMICOLON       reduce using rule 172 (null -> null comment .)
    $end            reduce using rule 172 (null -> null comment .)
    POINT           reduce using rule 172 (null -> null comment .)
    COMPARISON      reduce using rule 172 (null -> null comment .)
    SYMBOL          reduce using rule 172 (null -> null comment .)
    AS              reduce using rule 172 (null -> null comment .)
    IS              reduce using rule 172 (null -> null comment .)
    IN              reduce using rule 172 (null -> null comment .)
    AND             reduce using rule 172 (null -> null comment .)
    OR              reduce using rule 172 (null -> null comment .)
    NOT             reduce using rule 172 (null -> null comment .)
    BETWEEN         reduce using rule 172 (null -> null comment .)
    LABEL           reduce using rule 172 (null -> null comment .)
    STRING_SIMPLE   reduce using rule 172 (null -> null comment .)
    STRING_DOUBLE   reduce using rule 172 (null -> null comment .)
    STRING_GRAVE    reduce using rule 172 (null -> null comment .)
    DISTINCT        reduce using rule 172 (null -> null comment .)
    ALL             reduce using rule 172 (null -> null comment .)
    STAR            reduce using rule 172 (null -> null comment .)
    NULL            reduce using rule 172 (null -> null comment .)
    TRUE            reduce using rule 172 (null -> null comment .)
    FALSE           reduce using rule 172 (null -> null comment .)
    COALESCE        reduce using rule 172 (null -> null comment .)
    CAST            reduce using rule 172 (null -> null comment .)
    CONCAT          reduce using rule 172 (null -> null comment .)
    ASC             reduce using rule 172 (null -> null comment .)
    DESC            reduce using rule 172 (null -> null comment .)
    LEFT_BRA        reduce using rule 172 (null -> null comment .)
    LEFT_PAR        reduce using rule 172 (null -> null comment .)
    CASE            reduce using rule 172 (null -> null comment .)
    SELECT          reduce using rule 172 (null -> null comment .)
    COMMA           reduce using rule 172 (null -> null comment .)
    RIGHT_BRA       reduce using rule 172 (null -> null comment .)
    RIGHT_PAR       reduce using rule 172 (null -> null comment .)
    FROM            reduce using rule 172 (null -> null comment .)
    WHERE           reduce using rule 172 (null -> null comment .)
    LIMIT           reduce using rule 172 (null -> null comment .)
    HAVING          reduce using rule 172 (null -> null comment .)
    GROUP           reduce using rule 172 (null -> null comment .)
    ORDER           reduce using rule 172 (null -> null comment .)
    CLUSTER         reduce using rule 172 (null -> null comment .)
    DISTRIBUTE      reduce using rule 172 (null -> null comment .)
    SORT            reduce using rule 172 (null -> null comment .)
    JOIN            reduce using rule 172 (null -> null comment .)
    INNER           reduce using rule 172 (null -> null comment .)
    OUTER           reduce using rule 172 (null -> null comment .)
    LEFT            reduce using rule 172 (null -> null comment .)
    RIGHT           reduce using rule 172 (null -> null comment .)
    FULL            reduce using rule 172 (null -> null comment .)
    SEMI            reduce using rule 172 (null -> null comment .)
    CROSS           reduce using rule 172 (null -> null comment .)
    NATURAL         reduce using rule 172 (null -> null comment .)
    THEN            reduce using rule 172 (null -> null comment .)
    WHEN            reduce using rule 172 (null -> null comment .)
    ELSE            reduce using rule 172 (null -> null comment .)
    END             reduce using rule 172 (null -> null comment .)
    ON              reduce using rule 172 (null -> null comment .)


state 66

    (170) true -> true comment .

    COMMENT         reduce using rule 170 (true -> true comment .)
    COMMENT_ALONE   reduce using rule 170 (true -> true comment .)
    UNION           reduce using rule 170 (true -> true comment .)
    EXCEPT          reduce using rule 170 (true -> true comment .)
    SEMICOLON       reduce using rule 170 (true -> true comment .)
    $end            reduce using rule 170 (true -> true comment .)
    POINT           reduce using rule 170 (true -> true comment .)
    COMPARISON      reduce using rule 170 (true -> true comment .)
    SYMBOL          reduce using rule 170 (true -> true comment .)
    AS              reduce using rule 170 (true -> true comment .)
    IS              reduce using rule 170 (true -> true comment .)
    IN              reduce using rule 170 (true -> true comment .)
    AND             reduce using rule 170 (true -> true comment .)
    OR              reduce using rule 170 (true -> true comment .)
    NOT             reduce using rule 170 (true -> true comment .)
    BETWEEN         reduce using rule 170 (true -> true comment .)
    LABEL           reduce using rule 170 (true -> true comment .)
    STRING_SIMPLE   reduce using rule 170 (true -> true comment .)
    STRING_DOUBLE   reduce using rule 170 (true -> true comment .)
    STRING_GRAVE    reduce using rule 170 (true -> true comment .)
    DISTINCT        reduce using rule 170 (true -> true comment .)
    ALL             reduce using rule 170 (true -> true comment .)
    STAR            reduce using rule 170 (true -> true comment .)
    NULL            reduce using rule 170 (true -> true comment .)
    TRUE            reduce using rule 170 (true -> true comment .)
    FALSE           reduce using rule 170 (true -> true comment .)
    COALESCE        reduce using rule 170 (true -> true comment .)
    CAST            reduce using rule 170 (true -> true comment .)
    CONCAT          reduce using rule 170 (true -> true comment .)
    ASC             reduce using rule 170 (true -> true comment .)
    DESC            reduce using rule 170 (true -> true comment .)
    LEFT_BRA        reduce using rule 170 (true -> true comment .)
    LEFT_PAR        reduce using rule 170 (true -> true comment .)
    CASE            reduce using rule 170 (true -> true comment .)
    SELECT          reduce using rule 170 (true -> true comment .)
    COMMA           reduce using rule 170 (true -> true comment .)
    RIGHT_BRA       reduce using rule 170 (true -> true comment .)
    RIGHT_PAR       reduce using rule 170 (true -> true comment .)
    FROM            reduce using rule 170 (true -> true comment .)
    WHERE           reduce using rule 170 (true -> true comment .)
    LIMIT           reduce using rule 170 (true -> true comment .)
    HAVING          reduce using rule 170 (true -> true comment .)
    GROUP           reduce using rule 170 (true -> true comment .)
    ORDER           reduce using rule 170 (true -> true comment .)
    CLUSTER         reduce using rule 170 (true -> true comment .)
    DISTRIBUTE      reduce using rule 170 (true -> true comment .)
    SORT            reduce using rule 170 (true -> true comment .)
    JOIN            reduce using rule 170 (true -> true comment .)
    INNER           reduce using rule 170 (true -> true comment .)
    OUTER           reduce using rule 170 (true -> true comment .)
    LEFT            reduce using rule 170 (true -> true comment .)
    RIGHT           reduce using rule 170 (true -> true comment .)
    FULL            reduce using rule 170 (true -> true comment .)
    SEMI            reduce using rule 170 (true -> true comment .)
    CROSS           reduce using rule 170 (true -> true comment .)
    NATURAL         reduce using rule 170 (true -> true comment .)
    THEN            reduce using rule 170 (true -> true comment .)
    WHEN            reduce using rule 170 (true -> true comment .)
    ELSE            reduce using rule 170 (true -> true comment .)
    END             reduce using rule 170 (true -> true comment .)
    ON              reduce using rule 170 (true -> true comment .)


state 67

    (171) false -> false comment .

    COMMENT         reduce using rule 171 (false -> false comment .)
    COMMENT_ALONE   reduce using rule 171 (false -> false comment .)
